Ticket Number,Date Created,Date Closed,Request Status,Status Detail,Service Category,Service Details,Business Unit,Neighbourhood,Community League,Ward,Address,Lat,Long,Location,Ticket Source,Calendar Year,Count
8013665056,March 16 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,ALDERGROVE,Aldergrove Community League,WARD 01,"184 STREET NW, 86 AVENUE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 15 2016,,Open,,2,Sidewalks,Roadway Operations,RITCHIE,Ritchie Community League,WARD 11,"97 STREET NW, 81 AVENUE NW",53.51704855,-113.4797357,"(53.5170485453097, -113.479735661273)",MobileApp,2016,1
8013662896,March 15 2016,,Open,,1,River Valley,River Valley Operations,RIVER VALLEY WALTERDALE,Strathcona Centre Community League,WARD 08,9100 WALTERDALE HILL NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 15 2016,,Open,Work Planned-Seasonal/Weather Dependent,1,Road,Roadway Operations,GREENFIELD,Duggan Community League,WARD 10,"111 STREET NW, 37 AVENUE NW",53.4720728,-113.5161618,"(53.4720728023579, -113.516161809824)",Internet Mail,2016,1
8013664350,March 15 2016,,Open,,2,Sidewalks,Roadway Operations,WESTMOUNT,Westmount Community League,WARD 06,"STONY PLAIN ROAD NW, 127 STREET NW",53.54755519,-113.541173,"(53.5475551929264, -113.541173016322)",MobileApp,2016,1
8013654887,March 14 2016,,Open,,1,River Valley,River Valley Operations,RIVER VALLEY VICTORIA,Oliver Community League,WARD 06,11130 RIVER VALLEY ROAD NW,53.5323914,-113.512103,"(53.5323914028703, -113.512103021925)",MobileApp,2016,1
188623308,March 14 2016,,Open,,1,Shaw/Telus Box,Community Standards,SUMMERSIDE,Summerside Community League of Edmonton,WARD 12,"SUMMERSIDE DRIVE SW, 88 STREET SW",53.42127495,-113.4672863,"(53.4212749540938, -113.467286321199)",Internet Mail,2016,1
8013654835,March 14 2016,,Open,,1,River Valley,River Valley Operations,RIVER VALLEY VICTORIA,Oliver Community League,WARD 06,9604 109 STREET NW,53.53258788,-113.5101976,"(53.5325878838147, -113.510197619613)",MobileApp,2016,1
8013656895,March 14 2016,,Open,,1,Bus,Transit,PARKALLEN,Parkallen Community Ass'n (1960),WARD 10,"111 STREET NW, 61 AVENUE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 14 2016,,Open,,1,Play Apparatus,Parks,DUGGAN,Duggan Community League,WARD 10,10616 36A AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 14 2016,,Open,,1,Bus,Transit,GREENFIELD,Duggan Community League,WARD 10,"37 AVENUE NW, 111 STREET NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 14 2016,,Open,,1,Shaw/Telus Box,Community Standards,SUMMERSIDE,Summerside Community League of Edmonton,WARD 12,"91 STREET SW, PARSONS ROAD SW",53.41991759,-113.4773174,"(53.4199175924109, -113.477317405067)",Internet Mail,2016,1
8013659141,March 14 2016,,Open,,2,Sidewalks,Roadway Operations,STEWART GREENS,Lewis Estates Community League,WARD 01,"98 AVENUE NW, 205 STREET NW",53.53587588,-113.6713406,"(53.535875877212, -113.671340572312)",MobileApp,2016,1
8013652188,March 13 2016,,Open,Assessment in Progress,1,Park Structure,Parks,WEST MEADOWLARK PARK,West Meadowlark Community League,WARD 01,9311 165 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 13 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,WELLINGTON,The Wellington Park Community League,WARD 02,"128 STREET NW, 135 AVENUE NW",53.59643421,-113.5428022,"(53.5964342102826, -113.542802151026)",MobileApp,2016,1
188562011,March 12 2016,,Open,,1,Newspaper Box/Sign,Community Standards,DUGGAN,Duggan Community League,WARD 10,"36A AVENUE NW, 106A STREET NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 12 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,IDYLWYLDE,Idylwylde Community League,WARD 08,8205 - 86 AVENUE NW,53.52162298,-113.4537868,"(53.5216229788353, -113.453786802656)",MobileApp,2016,1
188564742,March 12 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,ALBERTA AVENUE,Alberta Avenue Community League,WARD 07,"93 STREET NW, 112 AVENUE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 12 2016,,Open,Work Planned-Seasonal/Weather Dependent,1,Road,Roadway Operations,RIVER VALLEY MAYFAIR,The Windsor Park Community League Edmonton,WARD 08,"GROAT ROAD NW, EMILY MURPHY PARK ROAD NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 12 2016,,Open,,1,Park Structure,Parks,WILD ROSE,The Meadows Community League Association,WARD 12,2603 38 AVENUE NW,53.47530182,-113.3814244,"(53.4753018248402, -113.381424372714)",MobileApp,2016,1
8013649756,March 12 2016,,Open,,1,Road,Roadway Operations,MILL CREEK RAVINE SOUTH,Strathcona Centre Community League,WARD 08,"82 AVENUE NW, 95A STREET NW",53.51803918,-113.4756373,"(53.5180391769563, -113.475637263693)",MobileApp,2016,1
188503404,March 11 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,RIVER VALLEY CAPITOL HILL,The Crestwood Community League,WARD 01,"145 STREET NW, SUMMIT DRIVE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 11 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,GREENFIELD,Greenfield Community League,WARD 10,3803 - 114 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 11 2016,,Open,,1,Road,Roadway Operations,KEHEEWIN,Ermineskin Community League,WARD 10,"CALGARY TRAIL NW, 23 AVENUE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 11 2016,,Open,,2,City Sidewalks,Roadway Operations,SCHONSEE,,WARD 03,"170 AVENUE NW, 73 STREET NW",53.63098196,-113.4544238,"(53.630981964153, -113.454423845029)",MobileApp,2016,1
188556844,March 11 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,ALDERGROVE,Aldergrove Community League,WARD 01,8303 - 184 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 11 2016,,Open,Work Planned-Seasonal/Weather Dependent,1,Road,Roadway Operations,PARKALLEN,Parkallen Community Ass'n (1960),WARD 10,"114 STREET NW, 113 STREET NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 11 2016,,Open,,1,Road,Roadway Operations,DOWNTOWN,Downtown Edmonton Community League,WARD 06,"99 AVENUE NW, 109 STREET NW",53.53725359,-113.5084354,"(53.5372535881208, -113.508435443226)",MobileApp,2016,1
8013642484,March 11 2016,,Open,,1,Road,Roadway Operations,LYMBURN,Callingwood - Lymburn Community League,WARD 05,"78 AVENUE NW, 183 STREET NW",53.51075919,-113.6374675,"(53.5107591889134, -113.637467547789)",MobileApp,2016,1
8013638926,March 10 2016,,Open,,1,Vandalism - Play Structure,Parks,BISSET,Ridgewood Community League,WARD 12,3020 37 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 09 2016,,Open,,1,Bus,Transit,MCKERNAN,McKernan District Community League,WARD 08,"76 AVENUE NW, 114 STREET NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 09 2016,,Open,,1,Vandalism - Play Structure,Parks,EMPIRE PARK,Empire Park S. W. Community League,WARD 10,4804 107 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 09 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,RIVER VALLEY LAURIER,Lynnwood Community League,WARD 05,"WHITEMUD DRIVE [EASTBOUND SIDE] NW, 149 STREET [SOUTHBOUND SIDE] NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 07 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,DOWNTOWN,Downtown Edmonton Community League,WARD 06,"99 AVENUE NW, 109 STREET NW",53.53725359,-113.5084354,"(53.5372535881208, -113.508435443226)",MobileApp,2016,1
188277436,March 07 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,GREENFIELD,Greenfield Community League,WARD 10,"117 STREET NW, 37 AVENUE NW",53.47176402,-113.5326952,"(53.4717640192528, -113.532695233465)",Internet Mail,2016,1
188204022,March 06 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,CALLINGWOOD SOUTH,Callingwood - Lymburn Community League,WARD 05,"69 AVENUE [EASTBOUND SIDE] NW, 170 STREET [SOUTHBOUND SIDE] NW",53.50467212,-113.6154465,"(53.5046721213009, -113.615446547717)",MobileApp,2016,1
188209779,March 06 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,LYMBURN,Callingwood - Lymburn Community League,WARD 05,7218 178 STREET NW,53.50619795,-113.6327565,"(53.5061979522419, -113.632756462969)",MobileApp,2016,1
188206859,March 06 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,CALLINGWOOD NORTH,Callingwood - Lymburn Community League,WARD 05,"172 STREET NW, 69 AVENUE [WESTBOUND SIDE] NW",53.50464761,-113.6195323,"(53.5046476080749, -113.619532294105)",MobileApp,2016,1
8013615107,March 05 2016,,Open,Assessment in Progress,1,Park Structure,Parks,MAYFIELD,Mayfield Community League,WARD 01,16316 107A AVENUE NW,53.552328,-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 05 2016,,Open,,1,Road,Roadway Operations,WELLINGTON,The Wellington Park Community League,WARD 02,13315 136 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],March 03 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,GRIESBACH,Griesbach Community League,WARD 02,"145 AVENUE NW, SIR ARTHUR CURRIE WAY NW",53.60676701,-113.499798,"(53.6067670092449, -113.499797992019)",MobileApp,2016,1
188119876,March 03 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,DOWNTOWN,The Rossdale Community League (1974),WARD 06,"108 STREET NW, 99 AVENUE NW",53.53725264,-113.5065916,"(53.5372526378968, -113.506591595317)",MobileApp,2016,1
8013605677,March 03 2016,,Open,,1,Park Structure,Parks,OLIVER,Oliver Community League,WARD 06,"100 AVENUE NW, 119 STREET NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 26 2016,,Open,,1,River Valley,River Valley Operations,RIVER VALLEY WHITEMUD,,WARD 10,"FOX DRIVE NW, WHITEMUD DRIVE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 25 2016,,Open,,2,Road Snow Removal,Roadway Operations,DELWOOD,Delwood Community League,WARD 07,13327 81 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 24 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,THORNCLIFF,Thorncliff Community League,WARD 05,8515 173 STREET NW,53.51893364,-113.6197844,"(53.5189336417924, -113.619784432956)",MobileApp,2016,1
8013560315,February 23 2016,,Open,,2,Road Snow Removal,Roadway Operations,LORELEI,Lorelei Beaumaris Community League,WARD 03,11028 162A AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 22 2016,,Open,,2,Road Snow Removal,Roadway Operations,LAUDERDALE,Lauderdale Community League,WARD 02,13037 102 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 19 2016,,Open,,1,Waste Bin- Private Property,Community Standards,AVONMORE,The Avonmore Community League,WARD 11,"73 AVENUE NW, 78 STREET NW",53.5094713,-113.4477584,"(53.5094712966394, -113.447758366193)",Internet Mail,2016,1
187322764,February 17 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,FOREST HEIGHTS,Forest/Terrace Heights Community League,WARD 08,"104A AVENUE NW, 74 STREET NW",53.54807951,-113.4412598,"(53.5480795087353, -113.441259814209)",MobileApp,2016,1
8013532936,February 17 2016,,Open,,1,Vandalism - Play Structure,Parks,MILL CREEK RAVINE SOUTH,King Edward Park Community League,WARD 11,8120 93 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 16 2016,,Open,,2,Road Snow Removal,Roadway Operations,ROSSLYN,Rosslyn Community Association,WARD 02,10819 134 AVENUE NW,53.59450617,-113.5078383,"(53.5945061747919, -113.507838320699)",Internet Mail,2016,1
8013527710,February 16 2016,,Open,Work Planned-Route/Schedule Dependent,2,Sidewalks,Roadway Operations,LAGO LINDO,Lago Lindo Community League,WARD 03,"176 AVENUE NW, 97 STREET NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 16 2016,,Open,Work Planned-Route/Schedule Dependent,2,Sidewalks,Roadway Operations,LAGO LINDO,Lago Lindo Community League,WARD 03,"97 STREET NW, 176 AVENUE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 15 2016,,Open,,1,Drain/Manhole Cover/Sewer,Drainage Operations,RIVER VALLEY LAURIER,Lynnwood Community League,WARD 05,"149 STREET NW, WHITEMUD DRIVE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 12 2016,,Open,,1,Drain/Manhole Cover/Sewer,Drainage Operations,ANTHONY HENDAY,Glastonbury Community League,WARD 01,"WHITEMUD DRIVE NW, ANTHONY HENDAY DRIVE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 11 2016,,Open,,2,Road Snow Removal,Roadway Operations,KLARVATTEN,Lago Lindo Community League,WARD 03,"89 STREET NW, 180 AVENUE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 10 2016,,Open,,1,Newspaper Box/Sign,Community Standards,MALMO PLAINS,Malmo Community League,WARD 10,"51 AVENUE NW, 122 STREET NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 09 2016,,Open,,2,Sidewalks,Roadway Operations,KENSINGTON,Kensington Community League,WARD 02,"134B AVENUE NW, 123 STREET NW",53.59622541,-113.5335282,"(53.5962254114812, -113.5335282128)",MobileApp,2016,1
8013481115,February 07 2016,,Open,,2,Road Snow Removal,Roadway Operations,KENSINGTON,Kensington Community League,WARD 02,12420 136 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 06 2016,,Open,,2,Sanding,Roadway Operations,CASSELMAN,McLeod Community League,WARD 04,5028 152A AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 05 2016,,Open,,2,Sanding,Roadway Operations,MCCONACHIE AREA,Horse Hill Community League (1995) Asssociation,WARD 04,"167 AVENUE NW, 50 STREET NW",53.62872468,-113.4118723,"(53.6287246828521, -113.411872301843)",Internet Mail,2016,1
186808819,February 03 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,OTTEWELL,The Ottewell Community League,WARD 08,6703 - 95 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 03 2016,,Open,,2,Empty Sandbox at Community League,Roadway Operations,CALDER,Calder Community League,WARD 02,12721 120 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 01 2016,,Open,,2,Sidewalks,Roadway Operations,LAUDERDALE,Lauderdale Community League,WARD 02,10610 129 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 01 2016,,Open,,2,Sidewalks,Roadway Operations,CARLISLE,Carlisle Community League,WARD 02,11520 138 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],February 01 2016,,Open,,2,Sidewalks,Roadway Operations,CARLISLE,Carlisle Community League,WARD 02,14240 117 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
