Ticket Number,Date Created,Date Closed,Request Status,Status Detail,Service Category,Service Details,Business Unit,Neighbourhood,Community League,Ward,Address,Lat,Long,Location,Ticket Source,Calendar Year,Count
[phone],January 31 2016,,Open,,1,Federal/Provincial Building,Community Standards,DOWNTOWN,Downtown Edmonton Community League,WARD 06,10611 - 105 AVENUE NW,53.54746477,-113.5040149,"(53.5474647678104, -113.504014924378)",MobileApp,2016,1
8013440160,January 30 2016,,Open,,2,Sanding,Roadway Operations,EVANSDALE,Evansdale Community League,WARD 03,8520 152A AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],January 30 2016,,Open,,2,Sanding,Roadway Operations,RIVER VALLEY CAPITOL HILL,The Crestwood Community League,WARD 01,14212 SUMMIT DRIVE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],January 26 2016,,Open,,2,Road Snow Removal,Roadway Operations,KILLARNEY,Killarney Community League,WARD 07,12809 90 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],January 26 2016,,Open,,2,Empty Sandbox at Community League,Roadway Operations,BRINTNELL,Horse Hill Community League (1995) Asssociation,WARD 04,4521 162 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],January 25 2016,,Open,,2,Sidewalks,Roadway Operations,OLIVER,Oliver Community League,WARD 06,10150 117 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],January 22 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,MALMO PLAINS,Malmo Community League,WARD 10,12111 - 51 AVENUE NW,53.48802951,-113.5397561,"(53.4880295126771, -113.539756070951)",Internet Mail,2016,1
8013395642,January 21 2016,,Open,,2,Road Snow Removal,Roadway Operations,GLENGARRY,Glengarry Community League,WARD 07,13415 91 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],January 14 2016,,Open,,2,Sanding,Roadway Operations,TAMARACK,FULTON MEADOWS COMMUNITY LEAGUE,WARD 12,4011 17 STREET NW,53.47841576,-113.3680526,"(53.4784157611718, -113.36805255584)",Internet Mail,2016,1
185416601,January 06 2016,,Open,,1,EPCOR Power Box/Street Light,Community Standards,STRATHCONA,Strathcona Centre Community League,WARD 08,9915 - 88 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2016,1
[phone],December 18 2015,,Open,,1,Park Structure,Parks,LEE RIDGE,Leefield Community League,WARD 11,440 - MILLBOURNE ROAD EAST NW,53.470359,-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],December 12 2015,,Open,,1,Newspaper Box/Sign,Community Standards,GARNEAU,Queen Alexandra Community League,WARD 08,"83 STREET NW, 82 AVENUE NW, 82 AVENUE [EASTBOUND SIDE] NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],December 10 2015,,Open,,2,Road Snow Removal,Roadway Operations,SPRUCE AVENUE,Spruce Avenue Community League,WARD 02,11149 106 STREET NW,53.56038569,-113.5023144,"(53.5603856897752, -113.502314418821)",MobileApp,2015,1
183903281,December 03 2015,,Open,,1,EPCOR Power Box/Street Light,Community Standards,LORELEI,Lorelei Beaumaris Community League,WARD 03,16230 - 103 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],November 29 2015,,Open,,1,Newspaper Box/Sign,Community Standards,CALLINGWOOD NORTH,Callingwood - Lymburn Community League,WARD 05,6903 - 172 STREET NW,53.50498797,-113.6188995,"(53.5049879712508, -113.618899548202)",MobileApp,2015,1
182506107,November 16 2015,,Open,,1,Newspaper Box/Sign,Community Standards,LEGER,Oak Hills Community League,WARD 09,711 - LEGER WAY NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],October 23 2015,,Open,,2,Sidewalks,Roadway Operations,RIO TERRACE,Rio Terrace Community League,WARD 05,15108 76A AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],October 23 2015,,Open,,1,EPCOR Power Box/Street Light,Community Standards,CALLINGWOOD SOUTH,Callingwood - Lymburn Community League,WARD 05,6627 - 177 STREET NW,53.50201539,-113.6262219,"(53.5020153914843, -113.626221903083)",MobileApp,2015,1
8012926849,October 20 2015,,Open,,2,Sidewalks,Roadway Operations,BLUE QUILL,Blue Quill Community League,WARD 10,11118 23B AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],October 19 2015,,Open,,2,Sidewalks,Roadway Operations,PLEASANTVIEW,Pleasantview Community League,WARD 10,5728 109 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],October 16 2015,,Open,Work Planned-Seasonal/Weather Dependent,2,Sidewalks,Roadway Operations,MINCHAU,Ridgewood Community League,WARD 12,4523 37B AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],October 07 2015,,Open,,2,Sidewalks,Roadway Operations,BLUE QUILL,Blue Quill Community League,WARD 10,11130 23B AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],September 18 2015,,Open,,2,Sidewalks,Roadway Operations,PARKALLEN,Parkallen Community Ass'n (1960),WARD 10,10934 65 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],September 17 2015,,Open,,2,Sidewalks,Roadway Operations,MONTROSE,Montrose Community League (1992),WARD 07,6002 120 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],September 11 2015,,Open,,2,Sidewalks,Roadway Operations,TWIN BROOKS,Twin Brooks Community League,WARD 09,347 TWIN BROOKS DRIVE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],September 08 2015,,Open,,2,Sidewalks,Roadway Operations,GARIEPY,The Lessard Edmonton Community League,WARD 05,17536 55 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],September 01 2015,,Open,,2,Sidewalks,Roadway Operations,RIO TERRACE,Rio Terrace Community League,WARD 05,"156 STREET NW, 76 AVENUE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],September 01 2015,,Open,,2,Sidewalks,Roadway Operations,OTTEWELL,Kenilworth Community League,WARD 08,9119 72 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],August 30 2015,,Open,,1,Park Structure,Parks,BRITANNIA YOUNGSTOWN,Britannia Youngstown Community League,WARD 01,10320 166 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],August 26 2015,,Open,,2,Sidewalks,Roadway Operations,DUGGAN,Duggan Community League,WARD 10,10504 36 AVENUE NW,53.47103837,-113.5004937,"(53.4710383696149, -113.500493702723)",Internet Mail,2015,1
8012606352,August 24 2015,,Open,,2,Sidewalks,Roadway Operations,LENDRUM PLACE,Lendrum Community League,WARD 10,11207 57 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],August 19 2015,,Open,,1,Park Structure,Parks,MILL CREEK RAVINE NORTH,Strathcona Centre Community League,WARD 08,8323 95A STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],August 16 2015,,Open,,2,Sidewalks,Roadway Operations,EMPIRE PARK,Empire Park S. W. Community League,WARD 10,"106 STREET NW, 48 AVENUE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],August 14 2015,,Open,,1,EPCOR Power Box/Street Light,Community Standards,ALDERGROVE,Aldergrove Community League,WARD 01,"86 AVENUE NW, 182 STREET NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],August 10 2015,,Open,,2,Sidewalks,Roadway Operations,LAGO LINDO,Lago Lindo Community League,WARD 03,18044 96 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],August 07 2015,,Open,Assessment in Progress,1,Vandalism - Spray Park,Parks,GLENORA,Glenora Community League,WARD 06,10410 136 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],August 05 2015,,Open,,1,Ashtray,Capitial City Clean Up - Community Services,DOWNTOWN,Downtown Edmonton Community League,WARD 06,10080 JASPER AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],July 31 2015,,Open,,2,Sidewalks,Roadway Operations,ASPEN GARDENS,Aspen Gardens Community League,WARD 10,4124 120 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],July 27 2015,,Open,Assessment in Progress,1,Park Structure,Parks,SUMMERLEA,Summerlea Community League,WARD 01,"95 AVENUE NW, 174 STREET NW",53.53113225,-113.6208613,"(53.5311322489046, -113.620861294394)",MobileApp,2015,1
8012420349,July 23 2015,,Open,,1,Vandalism - Play Structure,Parks,FRASER,Fraser Community League,WARD 04,1859 151 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],July 22 2015,,Open,,2,Sidewalks,Roadway Operations,TWIN BROOKS,Twin Brooks Community League,WARD 09,812 113B STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],July 20 2015,,Open,,2,Sidewalks,Roadway Operations,ORMSBY PLACE,Willowby Community League,WARD 05,18315 67 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],July 16 2015,,Open,,1,Shaw/Telus Box,Community Standards,WILD ROSE,The Meadows Community League Association,WARD 12,2804 - 37C AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],July 15 2015,,Open,,1,Park Structure,Parks,MILL CREEK RAVINE NORTH,Strathcona Centre Community League,WARD 08,8323 95A STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],July 09 2015,,Open,,1,Road,Roadway Operations,ROYAL GARDENS,Duggan Community League,WARD 10,"43 AVENUE NW, 111 STREET NW",53.47806797,-113.5161742,"(53.478067971566, -113.516174240623)",MobileApp,2015,1
8012336269,July 09 2015,,Open,,2,Sidewalks,Roadway Operations,TAMARACK,FULTON MEADOWS COMMUNITY LEAGUE,WARD 12,"MAPLE ROAD NW, TAMARACK WAY NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],July 07 2015,,Open,,2,Sidewalks,Roadway Operations,WEDGEWOOD HEIGHTS,Wedgewood Ravine Community League,WARD 05,1499 WELBOURN DRIVE NW,53.476339,-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],July 06 2015,,Open,,2,Sidewalks,Roadway Operations,ELMWOOD,Elmwood Community League,WARD 05,8334 166 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],June 15 2015,,Open,,2,Sidewalks,Roadway Operations,GLENORA,Glenora Community League,WARD 06,10320 CONNAUGHT DRIVE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],June 08 2015,,Open,,2,Sidewalks,Roadway Operations,QUEEN ALEXANDRA,Queen Alexandra Community League,WARD 08,10715 75 AVENUE NW,53.51104815,-113.5072651,"(53.5110481533993, -113.507265088458)",Internet Mail,2015,1
8012127324,June 08 2015,,Open,,2,Sidewalks,Roadway Operations,HODGSON,Hodgson Community League,WARD 09,"23 AVENUE NW, MAGRATH ROAD NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],June 05 2015,,Open,,1,Vandalism - Play Structure,Parks,DUNLUCE,Dunluce Community League,WARD 03,12030 162 AVENUE NW,53.62405014,-113.5333558,"(53.6240501415871, -113.53335576062)",MobileApp,2015,1
173167974,May 28 2015,,Open,,1,EPCOR Power Box/Street Light,Community Standards,DUGGAN,Duggan Community League,WARD 10,"108 STREET NW, 35A AVENUE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],May 23 2015,,Open,,1,EPCOR Power Box/Street Light,Community Standards,WEST MEADOWLARK PARK,West Meadowlark Community League,WARD 01,"87 AVENUE [EASTBOUND SIDE] NW, 170 STREET [NORTHBOUND SIDE] NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],May 22 2015,,Open,,1,EPCOR Power Box/Street Light,Community Standards,WEST MEADOWLARK PARK,West Meadowlark Community League,WARD 01,"87 AVENUE NW, 169 STREET NW",53.51956916,-113.6107947,"(53.5195691645528, -113.610794707206)",Internet Mail,2015,1
8012012839,May 22 2015,,Open,,2,Sidewalks,Roadway Operations,BULYEA HEIGHTS,Brookview Community League (Edmonton) Society,WARD 09,310 BURTON ROAD NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],May 22 2015,,Open,,1,EPCOR Power Box/Street Light,Community Standards,LYMBURN,Callingwood - Lymburn Community League,WARD 05,"179 STREET NW, 77 AVENUE NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],May 18 2015,,Open,,1,EPCOR Power Box/Street Light,Community Standards,ERMINESKIN,Ermineskin Community League,WARD 10,2911 109 STREET NW,53.46073653,-113.5104472,"(53.4607365335839, -113.510447204767)",MobileApp,2015,1
8011930964,May 08 2015,,Open,,1,River Valley,River Valley Operations,FOREST HEIGHTS,Forest/Terrace Heights Community League,WARD 08,8440 105 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],May 05 2015,,Open,,2,Sidewalks,Roadway Operations,BEARSPAW,Yellowbird (East) Community League,WARD 10,1052 105 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],May 02 2015,,Open,,1,River Valley,River Valley Operations,BEVERLY HEIGHTS,Beverly Heights Community League,WARD 07,4209 111 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],April 27 2015,,Open,,1,EPCOR Power Box/Street Light,Community Standards,CROMDALE,Parkdale-Cromdale Community League Association,WARD 07,"JASPER AVENUE NW, 82 STREET NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],April 24 2015,,Open,Assessment in Progress,1,River Valley,River Valley Operations,ELSINORE,The Baturyn Community League,WARD 03,17604 104 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],April 20 2015,,Open,,2,Sidewalks,Roadway Operations,PARKALLEN,Parkallen Community Ass'n (1960),WARD 10,10934 65 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],April 10 2015,,Open,,1,Park Structure,Parks,DUNLUCE,Dunluce Community League,WARD 03,207 WARWICK ROAD NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],April 01 2015,,Open,Assessment in Progress,1,Vandalism - Play Structure,Parks,BLACKMUD CREEK RAVINE,Twin Brooks Community League,WARD 10,10945 BEARSPAW DRIVE WEST NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],March 25 2015,,Open,,2,Sidewalks,Roadway Operations,CAMERON HEIGHTS,Cameron Heights Community League,WARD 05,1212 CHAHLEY LANDING NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],March 21 2015,,Open,,1,River Valley,River Valley Operations,RIVER VALLEY CAPITOL HILL,The Crestwood Community League,WARD 01,13814 SUMMIT DRIVE NW,53.5381001,-113.5622127,"(53.5381001048805, -113.562212719934)",MobileApp,2015,1
8011589057,March 11 2015,,Open,,2,Facility Sidewalk,Parks,LAGO LINDO,Lago Lindo Community League,WARD 03,17123 95 STREET NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],March 08 2015,,Open,,1,Vandalism - Play Structure,Parks,BRINTNELL,Horse Hill Community League (1995) Asssociation,WARD 04,"BRINTNELL BOULEVARD NW, 50 STREET NW",[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],January 29 2015,,Open,,2,Sidewalks,Roadway Operations,MALMO PLAINS,Malmo Community League,WARD 10,11451 46 AVENUE NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
[phone],January 24 2015,,Open,,2,Facility,Parks,MCCAULEY,McCauley Community League,WARD 06,8610 STADIUM ROAD NW,[phone],-[phone],"(53.[phone], -113.[phone])",Telephone call,2015,1
